,cnpj,company_name,register_date,inactive_date,status,segment,country,state,city,ticker
27,33.611.500/0001-19,GERDAU S.A.,1980-09-03,,ACTIVE,Metalurgia e Siderurgia,BRASIL,SP,SÃO PAULO,GGBR4
28,33.041.260/0652-90,GRUPO CASAS BAHIA S.A.,1981-11-24,,ACTIVE,Comércio (Atacado e Varejo),BRASIL,SP,SÃO PAULO,VIIA3
30,33.376.989/0001-91,IRB - BRASIL RESSEGUROS S.A.,2017-07-27,,ACTIVE,Seguradoras e Corretoras,BRASIL,RJ,RIO DE JANEIRO,IRBR3
32,60.872.504/0001-23,ITAÚ UNIBANCO HOLDING S.A.,1977-07-20,1998-04-08,INACTIVE,Bancos,,SP,SÃO PAULO,ITUB4
34,61.532.644/0001-15,ITAUSA S.A.,1977-07-20,,ACTIVE,Emp. Adm. Part. - Intermediação Financeira,BRASIL,SP,SÃO PAULO,ITSA4
36,02.916.265/0001-60,JBS SA,2007-03-27,,ACTIVE,Alimentos,BRASIL,SP,SÃO PAULO,JBSS3
37,89.637.490/0001-45,KLABIN S.A.,1997-08-06,,ACTIVE,Papel e Celulose,BRASIL,SP,SÃO PAULO,KLBN4
38,47.960.950/0001-21,MAGAZINE LUIZA SA,2011-04-28,,ACTIVE,Comércio (Atacado e Varejo),BRASIL,SP,FRANCA,MGLU3
39,88.611.835/0001-29,MARCOPOLO SA,1977-07-20,,ACTIVE,"Máquinas, Equipamentos, Veículos e Peças",BRASIL,RS,CAXIAS DO SUL,POMO4
40,33.000.167/0001-01,PETRÓLEO BRASILEIRO  S.A.  - PETROBRAS,1977-07-20,,ACTIVE,Petróleo e Gás,BRASIL,RJ,RIO DE JANEIRO,PETR4
42,10.629.105/0001-68,PRIO S.A.,2010-10-21,,ACTIVE,Petróleo e Gás,BRASIL,RJ,RIO DE JANEIRO,PRIO3
43,84.693.183/0001-68,SCHULZ SA,1994-12-19,,ACTIVE,Metalurgia e Siderurgia,BRASIL,SC,JOINVILLE,SHUL4
44,04.065.791/0001-99,SINQIA S.A.,2012-04-26,,ACTIVE,Comunicação e Informática,BRASIL,SP,SÃO PAULO,SQIA3
46,89.096.457/0001-55,SLC AGRICOLA SA,2007-06-12,,ACTIVE,"Agricultura (Açúcar, Álcool e Cana)",BRASIL,RS,PORTO ALEGRE,SLCE3
47,02.558.157/0001-62,TELEFÔNICA BRASIL S.A.,1998-08-19,,ACTIVE,Telecomunicações,BRASIL,SP,SÃO PAULO,VIVT3
48,07.859.971/0001-30,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,2006-09-06,,ACTIVE,Emp. Adm. Part. - Energia Elétrica,BRASIL,RJ,RIO DE JANEIRO,TAEE11
50,84.683.374/0001-49,TUPY SA,1966-07-01,,ACTIVE,Metalurgia e Siderurgia,BRASIL,SC,JOINVILLE,TUPY3
51,33.958.695/0001-78,UNIPAR CARBOCLORO S.A.,1971-12-08,,ACTIVE,Petroquímicos e Borracha,BRASIL,SP,SÃO PAULO,UNIP6
53,60.894.730/0001-05,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,1994-04-11,,ACTIVE,Metalurgia e Siderurgia,BRASIL,MG,BELO HORIZONTE,USIM5
55,33.592.510/0001-54,VALE S.A.,1970-01-02,,ACTIVE,Extração Mineral,BRASIL,RJ,RIO DE JANEIRO,VALE3
57,84.429.695/0001-11,WEG SA,1982-02-09,,ACTIVE,"Emp. Adm. Part. - Máqs., Equip., Veíc. e Peças",BRASIL,SC,JARAGUÁ DO SUL,WEGE3
